,Core_Only,Alpha_Always_Only,Core90_Alpha10,Core85_Alpha15,Core80_Alpha20,Core90_AlphaRegime10,Core85_AlphaRegime15,SPY,QQQ,VT,TOPIX
2019-01-31,0.06460162620400944,0.0,0.058080274037484614,0.054824490909952006,0.05157200264536277,0.058080274037484614,0.054824490909952006,0.07787617029153537,-0.09675369264597045,0.07600191318118776,0.00161804338639282
2019-02-28,-0.030721693852606702,0.0,-0.027654429926013857,-0.026120345301887116,-0.024585965743008753,-0.027654429926013857,-0.026120345301887116,-0.11609416637166203,0.03315841215527815,-0.03576023079138013,0.03938716570365841
2019-03-31,0.012758630665934856,0.0,0.01161034271778405,0.011025431651859874,0.010433363289954256,0.01161034271778405,0.011025431651859874,0.020426799338479018,-0.012414867701140198,0.014928723515496456,0.015519963170434803
2019-04-30,-0.0322899747002664,0.0028888108983868843,-0.028666554395991195,-0.02686323167869653,-0.025065564488978898,-0.028666554395991195,-0.02686323167869653,0.05018101981986689,-0.12884508132724481,-0.03798820552972482,-0.009339196126293525
2019-05-31,-0.017882743627486097,0.009176398676807418,-0.015073250734248367,-0.013676921786230034,-0.012286238534494731,-0.015073250734248367,-0.013676921786230034,-0.011750199033528586,-0.06632201132918747,-0.021163138218637134,0.07937301692177434
2019-06-30,0.029239655779034424,-0.004510222861157098,0.025880995174135668,0.024200188017653,0.022518414647271667,0.025880995174135668,0.024200188017653,-0.08741207774084014,-0.031511647125494036,0.034719319110092295,-0.011539381475325294
2019-07-31,-0.043980107404308466,-0.016342335606947422,-0.041129238924709544,-0.0397108744161524,-0.03829725281184493,-0.04049994811005009,-0.038764851200256634,0.030447601996425266,0.0024599156526208255,-0.051741302828598235,-0.022328798317257537
2019-08-31,-0.02845579747500937,-0.003268931890715643,-0.02586842173439441,-0.02458032232005347,-0.023295969984071907,-0.025747405970806825,-0.024397730595611566,0.00732322942700625,0.018922328704347846,-0.03375141072284871,-0.03071291444366675
2019-09-30,0.015051468198639784,0.028616862431800838,0.016465888528224948,0.017168340136873406,0.01786760910377838,0.015319764650927992,0.015448654735847667,0.023376959980620837,0.014771109979045738,0.0179503832636998,-0.0010124745187698458
2019-10-31,-0.029029495968742602,-0.0008911587606882376,-0.02610266509716508,-0.02464841485354785,-0.023200314662344956,-0.026073282142019538,-0.024603674165254552,0.02184503495857326,-0.01986354897277598,-0.034152348198520865,-0.013327088852810198
2019-11-30,-0.019989125015675957,0.04632591659381169,-0.013444907705680076,-0.010165358729275042,-0.006880874935194514,-0.015243326317364803,-0.012869202856159556,-0.007559805815036458,0.06437680536576629,-0.023641349715135984,0.002905833097861521
2019-12-31,0.015558251238333431,0.031987341397952784,0.01732422317194393,0.01819706091027351,0.01906311587075593,0.016031780099896142,0.016258749427422226,-0.07277566380081812,0.0385603898431901,0.01846973992584422,0.05430577927606972
2020-01-31,-0.022972989446078396,0.03034792471512704,-0.017647167225616323,-0.014983468942927014,-0.012319286989180944,-0.018825935524124815,-0.016755164947365397,0.02551340217585918,0.042808206130540594,-0.027027046407151034,-0.007240536781976337
2020-02-29,-0.04749680718094573,-0.004070876254586908,-0.04317018386843818,-0.04100540952825937,-0.03883968042775554,-0.04301027446117567,-0.04076503096143569,0.010480012254538762,0.10170071725060925,-0.056111424341236726,0.04679510854986013
2020-03-31,-0.0029696685060848216,0.011851096485282708,-0.0013649888694459156,-0.0005727882335224699,0.00021264015676480952,-0.0018466594070633002,-0.0012945403141197964,0.04453119200120281,0.015811402065210256,-0.0035403040358600313,-0.002684545912906122
2020-04-30,-0.01773852646327123,0.02698398738437313,-0.013220730050264695,-0.01096530330111456,-0.008712241400858911,-0.014276096326151566,-0.012550837855869634,-3.099069709389113e-05,0.12914130044199035,-0.020868854662672298,0.042936109854002424
2020-05-31,-0.013632923371119654,-0.0020265964485591814,-0.012404604585772194,-0.011796036644333152,-0.011191204232286145,-0.012326676091466093,-0.011678606609166642,0.05313692350593002,0.016393301771926883,-0.016090009960720186,0.04759338499467103
2020-06-30,-0.010212123002492968,0.004394123769969394,-0.008638274373548582,-0.00786060175664205,-0.007089125973986921,-0.008820237017341581,-0.008132846457885146,-0.09745506564003326,0.022852532372859224,-0.012082771265357062,0.12847173871624218
2020-07-31,-0.0009537556318778284,-0.00017398299199922196,-0.0007753513601784778,-0.0006945120649376468,-0.0006192493352263906,-0.0007792086742781645,-0.0006985751598487244,0.014906967660228476,-0.09486507196445915,-0.0011220654492680726,0.027381772612989463
2020-08-31,-0.04855148273230436,0.009490958344285483,-0.04283719161661592,-0.03997251717587269,-0.0371028283472673,-0.04355731996408141,-0.041055826012552754,0.0634143201959616,0.009374311595289564,-0.057129016003493516,0.10552741984859115
2020-09-30,0.015476723069459686,-0.004138110664548944,0.013641683086417666,0.012713432357619237,0.011778057658546448,0.013962207231655421,0.01319530828436899,0.061858769772545896,0.07711676982866633,0.01837664732512545,-0.04097049148972243
2020-10-31,0.017979976989318525,0.0032987278426659383,0.016641653869966966,0.01596157868486836,0.0152742422479204,0.016641653869966966,0.01596157868486836,-0.10548011651714351,-0.003834619122403571,0.021152914105080356,0.10753682833296341
2020-11-30,0.011312257324558095,0.011374788757698262,0.011381772809535562,0.011411272931591165,0.011437265591195622,0.011381772809535562,0.011411272931591165,-0.049197699882919554,0.02033760092383341,0.013267185599019626,0.004333729876935477
2020-12-31,-0.056429490580995,0.012250065422618084,-0.04961082031819275,-0.04619703824702304,-0.04278034402816944,-0.04961082031819275,-0.04619703824702304,0.17262648537590164,-0.03660732500792252,-0.0660536698417381,-0.027350710363013397
2021-01-31,0.06994563632800666,0.006486078002263529,0.06349099059171404,0.060272701852678745,0.0570604398912411,0.06349099059171404,0.060272701852678745,0.0255941708837768,0.05015271400263144,0.08228898391530204,-0.09454526559097631
2021-02-28,-0.01881421834460728,0.020479287901358667,-0.014887308050748338,-0.012923515218092319,-0.010959518017217618,-0.014887308050748338,-0.012923515218092319,0.012433795473906883,-0.036029995553189864,-0.02188193521856996,0.030964218404449628
2021-03-31,0.03693062656176216,0.005383611975441793,0.03382549360715581,0.03226865623292796,0.030708993480607516,0.03382549360715581,0.03226865623292796,-0.07308456161642463,0.008259901381093782,0.04308699341666644,0.011480023552899343
2021-04-30,0.01652859042426824,-0.0034637618550558136,0.01461538614967739,0.013651499653316801,0.01268277472724244,0.014744613033237375,0.013846502759279788,-0.02879405405376667,-0.0017142768217488502,0.019445400499139343,-0.04333858058977069
2021-05-31,-0.01169859824493058,0.020331163209061254,-0.008453991033047892,-0.006835004692880897,-0.005218253702544251,-0.009263399028132224,-0.008049626172334734,0.056973340936606665,0.03926862699828426,-0.013723678266676642,-0.07724587544827599
2021-06-30,0.044774444917487166,0.040828427850978954,0.04458247989178954,0.044469662004651855,0.04434561133409032,0.04291734733383268,0.04197331568357865,-0.009306887171854905,-0.03611421276868876,0.052632950503678444,0.07232171566529977
2021-07-31,-0.0018948806197923718,-0.038636050159624014,-0.00548402495588185,-0.007285972423180409,-0.009092790770559023,-0.00548402495588185,-0.007285972423180409,-0.0017071094446113877,0.028400811707652407,-0.0022292713174033585,0.02265440789294315
2021-08-31,-0.0349158086708754,-0.0021307852399178318,-0.03155969187374397,-0.029887925811863836,-0.028220382480848683,-0.03155969187374397,-0.029887925811863836,-0.06296839365093798,0.01273361253349825,-0.041091188563003866,-0.14084705745359383
2021-09-30,-0.04803510689730761,0.009024701743964192,-0.0423395672414143,-0.03949063008887388,-0.0366409608666064,-0.0423395672414143,-0.03949063008887388,0.021238113269109737,-0.08826880047927121,-0.05689488870349668,0.023678468300491362
2021-10-31,0.017596884703536597,-0.004696650596784924,0.015416915589955726,0.014322732541315109,0.013225763430494197,0.015416915589955726,0.014322732541315109,-0.0018719738543537812,0.13425024183321566,0.020702217298278258,0.054554726075274784
2021-11-30,-0.018531724311653397,0.03815651922035945,-0.012895769152048486,-0.010074908835609908,-0.007252149058470714,-0.012895769152048486,-0.010074908835609908,0.06052559481533493,0.06615629315214422,-0.021735699217232396,-0.022443567605111236
2021-12-31,-0.04606785517952161,0.011205200109311475,-0.04037317999971768,-0.0375228738506177,-0.034670627158145506,-0.04037317999971768,-0.0375228738506177,-0.05825389083528576,0.04232840737579413,-0.05420955455972132,0.13247882120618737
2022-01-31,0.049104159625852795,0.019138091186633677,0.04615659853960241,0.04467859620301007,0.04319780041383914,0.04615659853960241,0.04467859620301007,-0.04238408453653797,0.01927158342124624,0.057769599559826856,0.030706440012122638
2022-02-28,-0.023262945294656667,0.02227410226062987,-0.018615141765689125,-0.0162986135880262,-0.013987074528263088,-0.018615141765689125,-0.0162986135880262,-0.01792633401289956,-0.0493770240418806,-0.027143965927071245,-0.03839403914216
