rebalance_date,variant,change_type,ticker,selected_tickers,added_tickers,removed_tickers,date,market,base_score,residual_score,final_score,residual_weight,base_weight,stock_return_3m,stock_return_6m,stock_return_12m,benchmark_return_3m,benchmark_return_6m,benchmark_return_12m,residual_return_3m,residual_return_6m,residual_return_12m,benchmark_used,residual_method,selected_flag,weight
2019-03-29,Residual_100,added,JP6.T,JP0.T;JP1.T;JP3.T;JP4.T;JP6.T;JP7.T;US0;US1;US3;US4;US6;US7,JP6.T,JP5.T,2019-03-29,JP,0.25,0.75,0.75,1.0,0.0,0.1136969830573038,0.3115037251541861,0.39010233056682897,0.08166382145340578,0.16465156846704265,0.13878475984668492,0.17994836452310284,,,1306.T,simple,True,0.07593513519752941
2019-03-29,Residual_30,added,JP6.T,JP0.T;JP1.T;JP3.T;JP4.T;JP5.T;JP6.T;US0;US1;US3;US4;US6;US7,JP6.T,JP7.T,2019-03-29,JP,0.25,0.75,0.39999999999999997,0.3,0.7,0.1136969830573038,0.3115037251541861,0.39010233056682897,0.08166382145340578,0.16465156846704265,0.13878475984668492,0.17994836452310284,,,1306.T,simple,True,0.07614551053021176
2019-03-29,Residual_50,added,JP6.T,JP0.T;JP1.T;JP3.T;JP4.T;JP5.T;JP6.T;US0;US1;US3;US4;US6;US7,JP6.T,JP7.T,2019-03-29,JP,0.25,0.75,0.5,0.5,0.5,0.1136969830573038,0.3115037251541861,0.39010233056682897,0.08166382145340578,0.16465156846704265,0.13878475984668492,0.17994836452310284,,,1306.T,simple,True,0.07614551053021176
2019-03-29,Residual_70,added,JP6.T,JP0.T;JP1.T;JP3.T;JP4.T;JP5.T;JP6.T;US0;US1;US3;US4;US6;US7,JP6.T,JP7.T,2019-03-29,JP,0.25,0.75,0.5999999999999999,0.7,0.3,0.1136969830573038,0.3115037251541861,0.39010233056682897,0.08166382145340578,0.16465156846704265,0.13878475984668492,0.17994836452310284,,,1306.T,simple,True,0.07614551053021176
2019-03-29,Residual_75,added,JP6.T,JP0.T;JP1.T;JP3.T;JP4.T;JP5.T;JP6.T;US0;US1;US3;US4;US6;US7,JP6.T,JP7.T,2019-03-29,JP,0.25,0.75,0.625,0.75,0.25,0.1136969830573038,0.3115037251541861,0.39010233056682897,0.08166382145340578,0.16465156846704265,0.13878475984668492,0.17994836452310284,,,1306.T,simple,True,0.07614551053021176
2019-06-28,Residual_100,added,JP6.T,JP0.T;JP1.T;JP3.T;JP4.T;JP5.T;JP6.T;US0;US2;US3;US4;US5;US6,JP6.T;US2,JP7.T;US7,2019-06-28,JP,0.25,0.625,0.625,1.0,0.0,-0.06008707649731193,0.009449612759763415,0.28785113454400024,0.06829592544482388,0.11633383719747825,0.1678324999709091,0.002984075483617991,,,1306.T,simple,True,0.07764796010502076
2019-06-28,Residual_100,added,US2,JP0.T;JP1.T;JP3.T;JP4.T;JP5.T;JP6.T;US0;US2;US3;US4;US5;US6,JP6.T;US2,JP7.T;US7,2019-06-28,US,0.25,0.375,0.375,1.0,0.0,0.0451570369242702,0.058939970311751466,-0.05992659254203836,-0.058741177986801785,-0.06494826427095213,-0.09690043079543664,0.077099366472779,,,SPY,simple,True,0.08465347235329922
2019-06-28,Residual_70,added,JP6.T,JP0.T;JP1.T;JP3.T;JP4.T;JP5.T;JP6.T;US0;US2;US3;US4;US5;US6,JP6.T;US2,JP7.T;US7,2019-06-28,JP,0.25,0.625,0.5125,0.7,0.3,-0.06008707649731193,0.009449612759763415,0.28785113454400024,0.06829592544482388,0.11633383719747825,0.1678324999709091,0.002984075483617991,,,1306.T,simple,True,0.07764796010502076
2019-06-28,Residual_70,added,US2,JP0.T;JP1.T;JP3.T;JP4.T;JP5.T;JP6.T;US0;US2;US3;US4;US5;US6,JP6.T;US2,JP7.T;US7,2019-06-28,US,0.25,0.375,0.33749999999999997,0.7,0.3,0.0451570369242702,0.058939970311751466,-0.05992659254203836,-0.058741177986801785,-0.06494826427095213,-0.09690043079543664,0.077099366472779,,,SPY,simple,True,0.08465347235329922
2019-06-28,Residual_75,added,JP6.T,JP0.T;JP1.T;JP3.T;JP4.T;JP5.T;JP6.T;US0;US2;US3;US4;US5;US6,JP6.T;US2,JP7.T;US7,2019-06-28,JP,0.25,0.625,0.53125,0.75,0.25,-0.06008707649731193,0.009449612759763415,0.28785113454400024,0.06829592544482388,0.11633383719747825,0.1678324999709091,0.002984075483617991,,,1306.T,simple,True,0.07764796010502076
