Variant,CAGR,Annualized_Volatility,Max_Drawdown,Sharpe,Calmar,Sortino,Total_Return,Best_Year,Worst_Year,Monthly_Win_Rate,Turnover,Number_of_Rebalances,Judgment
Baseline_N40,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.9000652948396954,0.2247277503384315,0.12059964421139768,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Baseline_N30,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.9000652948396954,0.2247277503384315,0.12059964421139768,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Baseline_N24,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.9000652948396954,0.2247277503384315,0.12059964421139768,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Baseline_N20,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.9000652948396954,0.2247277503384315,0.12059964421139768,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Baseline_N16,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.9000652948396954,0.2247277503384315,0.12059964421139768,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Baseline_N12,0.09604337339845248,0.05344165429939473,-0.03581331189830805,1.797163180248712,2.6817785987279747,2.957110284438844,0.20964620313030635,0.10349894123909475,0.09619153940648228,0.5416666666666666,0.16314814413265077,8,baseline
Baseline_N10,0.10404210694429117,0.05912941803615182,-0.036661454218764766,1.7595658878407978,2.837915439018192,2.850844411004548,0.2280392706015575,0.11745920026091095,0.09895669597138479,0.5833333333333334,0.21930171510039703,8,clear improvement
Baseline_N8,0.11626282693644407,0.06504508123823743,-0.040798349428924685,1.7874191979346434,2.84969437645969,2.794438437316983,0.25641862122772596,0.15225180215243728,0.09040282591071058,0.625,0.2857291053543201,8,clear improvement
Baseline_N6,0.14050945800309855,0.07239675085960903,-0.03651705204116673,1.9408254698553105,3.8477765906376606,3.0649091952922807,0.31372013844548596,0.19913076672656693,0.09556036330527085,0.6666666666666666,0.2347691567794749,8,clear improvement
Baseline_N4,0.09557924911837512,0.086895275250259,-0.06196929271595775,1.099936087930054,1.5423646927272814,1.8143145455652567,0.20858336490011586,0.10232604220667008,0.09639373345542657,0.5416666666666666,0.38134367337671926,8,worse
Residual_50_N40,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.9000652948396954,0.2247277503384315,0.12059964421139768,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Residual_50_N30,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.9000652948396954,0.2247277503384315,0.12059964421139768,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Residual_50_N24,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.9000652948396954,0.2247277503384315,0.12059964421139768,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Residual_50_N20,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.9000652948396954,0.2247277503384315,0.12059964421139768,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Residual_50_N16,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.9000652948396954,0.2247277503384315,0.12059964421139768,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Residual_50_N12,0.08663002276833032,0.0539846079479492,-0.036033712068009094,1.6047170862453446,2.4041381749631308,2.666049226518842,0.1881843992360619,0.09736478935983728,0.08276154908269673,0.5,0.1730109674941937,8,worse
Residual_50_N10,0.11288364310130516,0.05801016101969112,-0.03620215439469898,1.9459288013868405,3.1181471099917335,3.2091953048508506,0.248537764538866,0.1271769283047921,0.10766795627780512,0.5416666666666666,0.2319001216578114,8,clear improvement
Residual_50_N8,0.1180440425315814,0.06480278587810706,-0.03433912964195451,1.8215890093617308,3.4375956456205214,2.7927898727816007,0.26058307475579645,0.12794920902539708,0.11758850901185536,0.625,0.23952222502371678,8,clear improvement
Residual_50_N6,0.1323644077283015,0.07409275426338228,-0.03860888838532839,1.7864689880170632,3.428340293231565,2.7631066144415413,0.2943234194396369,0.19247752559098052,0.0854069713374126,0.5833333333333334,0.3586939689921976,8,clear improvement
Residual_50_N4,0.10267099413121228,0.0899534750923347,-0.07053999799618349,1.141378851965679,1.4555003834387295,1.9008178451708855,0.22487618562814493,0.18413154517679597,0.03440888017662558,0.5833333333333334,0.5033098987293587,8,mixed
Residual_55_N40,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.9000652948396954,0.2247277503384313,0.12059964421139746,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Residual_55_N30,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.9000652948396954,0.2247277503384313,0.12059964421139746,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Residual_55_N24,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.9000652948396954,0.2247277503384313,0.12059964421139746,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Residual_55_N20,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.9000652948396954,0.2247277503384313,0.12059964421139746,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Residual_55_N16,0.10260660635708518,0.04541142156583776,-0.025705282331397683,2.2594889747797366,3.9916545180971026,3.9000652948396954,0.2247277503384313,0.12059964421139746,0.09292177332459639,0.6666666666666666,0.072093400014369,8,clear improvement
Residual_55_N12,0.08790984563859072,0.05370418474579212,-0.04000049814937501,1.6369272907634767,2.1977187711589607,2.689517835645968,0.19109061677002837,0.09183334845948288,0.09090880806177193,0.5,0.1734515758523155,8,worse
