screen_date,trade_date,ticker,Efficiency,Quality,Valuation_Alt,Volatility,Composite_Ret,Total_Score,Region,Weight,US_Regime,JP_Regime,Regime_Exposure
2019-03-29,2019-04-01,US3,0.8545746539293941,1.188690718346732,5.94350824678785,0.1907444508766026,0.163005373096825,1.0229318139377337,US,0.0820904202341801,BULL,BULL,1.0
2019-03-29,2019-04-01,US7,0.6698292248616894,1.1634901289726347,5.53124362314792,0.19441983844028282,0.13022808968018953,0.5028262262368373,US,0.08053855128887871,BULL,BULL,1.0
2019-03-29,2019-04-01,US6,0.24935652631151675,1.2430332741876964,5.468865322176214,0.19358956083838588,0.04827282042083194,0.34021989169174416,US,0.08088396947638217,BULL,BULL,1.0
2019-03-29,2019-04-01,US4,0.3780071083534222,1.0121143495079878,6.184439531788836,0.18598300747727034,0.07030289885935587,0.04948899076808336,US,0.08419205787771708,BULL,BULL,1.0
2019-03-29,2019-04-01,US0,0.3822200621029282,1.1153829821077177,5.3571591291259555,0.18666609968017778,0.07134752821226893,-0.06110086966937417,US,0.0838839626296697,BULL,BULL,1.0
2019-03-29,2019-04-01,US1,0.20112349388091916,0.968899587183803,5.861479244518645,0.20503510498073224,0.04123737668196592,-0.4755342941434695,US,0.07636883513810812,BULL,BULL,1.0
2019-03-29,2019-04-01,JP3.T,2.2408765313705175,1.1115201716194893,5.852539880576719,0.1708659864614982,0.3828895790710439,0.7803579473048027,JP,0.09164077915136473,BULL,BULL,1.0
2019-03-29,2019-04-01,JP0.T,2.9787763018149214,1.0551364248937218,5.441489812050392,0.18853916523730252,0.5616159973728444,0.6400913507353719,JP,0.0830506070719583,BULL,BULL,1.0
2019-03-29,2019-04-01,JP5.T,0.5202800168817129,1.144165878306959,6.047688658704798,0.18025612152600828,0.09378365795058369,0.34985392996221104,JP,0.08686690913594838,BULL,BULL,1.0
2019-03-29,2019-04-01,JP4.T,1.1330970572123218,1.1239792872203187,5.3074753378134965,0.19016566628897266,0.21547615685485536,0.1558745115566763,JP,0.0823402690683614,BULL,BULL,1.0
2019-03-29,2019-04-01,JP1.T,0.6348233102155532,1.111814468663394,5.534945971897184,0.1993503306242421,0.12655223677944633,0.0229344105454588,JP,0.07854660727557429,BULL,BULL,1.0
2019-03-29,2019-04-01,JP7.T,0.5408178716430889,0.9758903928467836,6.257424418012149,0.17476351438338858,0.09451523188969056,-0.22897947494130438,JP,0.08959703165185699,BULL,BULL,1.0
2019-06-28,2019-07-01,US0,0.6939935280047052,1.100273522305198,5.431235859946772,0.19610543166679414,0.1360959003833241,0.4218909971408846,US,0.08025376921236066,BEAR,BULL,0.6
2019-06-28,2019-07-01,US3,0.0030901801245943783,1.1496601058184492,6.516433192303239,0.18205196226366538,0.0005625733554305845,0.41634395467843444,US,0.08644894489785102,BEAR,BULL,0.6
2019-06-28,2019-07-01,US6,0.15147794699003442,1.2252810012455806,5.311004550304286,0.1968734370779854,0.02982198406544495,0.4148966228513151,US,0.07994069838910291,BEAR,BULL,0.6
2019-06-28,2019-07-01,US4,0.6837949256537939,1.0684857542845076,5.6119973253805115,0.1866358378389997,0.12762063885945232,0.3421078477536664,US,0.08432571277041512,BEAR,BULL,0.6
2019-06-28,2019-07-01,US7,-0.40740147617378,1.143035799585547,6.698562938639539,0.18059779652519484,-0.07357580889809633,0.06720112202038037,US,0.0871450281071489,BEAR,BULL,0.6
2019-06-28,2019-07-01,US5,0.26104864772255915,1.0180938466587388,5.86441540769148,0.19306405330142778,0.0503991100381738,-0.18654726959332515,US,0.08151802360486789,BEAR,BULL,0.6
2019-06-28,2019-07-01,JP0.T,2.593041599831688,1.1189549144934368,5.234279646003537,0.19122766253065154,0.4958612839805548,1.061179249862111,JP,0.08230085462533232,BEAR,BULL,0.6
2019-06-28,2019-07-01,JP5.T,0.5357818896202675,1.147227126189418,5.686623197672295,0.18500946314338065,0.09912471976059171,0.4606090215847026,JP,0.08506700028679236,BEAR,BULL,0.6
2019-06-28,2019-07-01,JP3.T,1.530315316580416,1.0168575307818404,5.713063452556927,0.17503743977365455,0.26786247506064564,0.34420561153178464,JP,0.08991333553912087,BEAR,BULL,0.6
2019-06-28,2019-07-01,JP7.T,0.22840610736813316,1.0128529281721745,6.322771984163974,0.18486377546676003,0.04222401534773925,0.05545768222347369,JP,0.08513403999534302,BEAR,BULL,0.6
2019-06-28,2019-07-01,JP1.T,0.515478362042557,1.061895875167235,5.321144562729898,0.20918935945520384,0.10783258836870017,-0.1758282516306274,JP,0.07523422842951755,BEAR,BULL,0.6
2019-06-28,2019-07-01,JP4.T,0.7448927527287944,0.9898571930364446,5.61932287721097,0.19026246731900937,0.14172513302222917,-0.2257302568762997,JP,0.08271836414214752,BEAR,BULL,0.6
2019-09-30,2019-10-01,US1,1.2197614385684277,1.095507056691807,5.000191994652918,0.20071075236903746,0.24481923604580857,0.5633827565856271,US,0.07974975138092937,BEAR,BULL,0.6
2019-09-30,2019-10-01,US3,-0.5828815249673327,1.2023648460149001,6.46893395483693,0.19030984004637577,-0.11092808978252068,0.5395145959835121,US,0.08410827625628517,BEAR,BULL,0.6
