,Alpha_Always_Only,MAX_CAGR_MDD25_Core_Only,MAX_CAGR_MDD25_Core90_Alpha10,MAX_CAGR_MDD25_Core85_Alpha15,MAX_CAGR_MDD25_Core80_Alpha20,MAX_CAGR_MDD25_Core85_AlphaRegime15,ROBUST_MEDIAN_Core_Only,ROBUST_MEDIAN_Core90_Alpha10,ROBUST_MEDIAN_Core85_Alpha15,ROBUST_MEDIAN_Core80_Alpha20,ROBUST_MEDIAN_Core85_AlphaRegime15,SPY,QQQ,VT
2019-01-31,0.0,0.03242268700028772,0.029165335495011435,0.027537889562707196,0.02591126779137709,0.027537889562707196,0.026436035157316073,0.02377959481515335,0.022452434026084545,0.021125981128711002,0.022452434026084545,0.07787617029153537,-0.09675369264597045,0.07600191318118776
2019-02-28,0.0,-0.002684476917070744,-0.0024008500042285164,-0.002260297902503594,-0.00212058727446951,-0.002260297902503594,0.0049290398142964875,0.004445885074329858,0.0042034929539278565,0.003960558025265071,0.0042034929539278565,-0.11609416637166203,0.03315841215527815,-0.03576023079138013
2019-03-31,0.0,0.010900319528228453,0.009835490986570106,0.00930095377529172,0.008765004806681853,0.00930095377529172,0.014089424624370572,0.012686435592732082,0.011984433746831558,0.01128209544155756,0.011984433746831558,0.020426799338479018,-0.012414867701140198,0.014928723515496456
2019-04-30,0.0028888108983868843,-0.005992783557915771,-0.00506078994514314,-0.004598408957285027,-0.004138444379566675,-0.004598408957285027,-0.002941057259571833,-0.002329461905641983,-0.0020260332413523097,-0.001724186303731945,-0.0020260332413523097,0.05018101981986689,-0.12884508132724481,-0.03798820552972482
2019-05-31,0.009176398676807418,4.69557738103088e-05,0.0010036663728794082,0.0014784029859731262,0.0019507225917811954,0.0014784029859731262,0.004581222483953429,0.0050735836292941094,0.005317038476589264,0.005558674367872829,0.005317038476589264,-0.011750199033528586,-0.06632201132918747,-0.021163138218637134
2019-06-30,-0.004510222861157098,0.005798015005354706,0.004786545725908198,0.004279177924632949,0.003770724527586644,0.004279177924632949,0.004346052002166756,0.003476476263082562,0.00304033719214436,0.002603299442809792,0.00304033719214436,-0.08741207774084014,-0.031511647125494036,0.034719319110092295
2019-07-31,-0.016342335606947422,-0.029452492299070654,-0.028107163817638114,-0.027437328991337107,-0.02676938518884031,-0.026480935038364795,-0.02061266413594809,-0.020158511305609417,-0.019933689061879756,-0.019710370541533684,-0.01897081916132981,0.030447601996425266,0.0024599156526208255,-0.051741302828598235
2019-08-31,-0.003268931890715643,-0.0014090539505959843,-0.0015611742297075848,-0.0016400637972413534,-0.0017208385745262067,-0.0014515523635304506,0.00325913294973712,0.002628135979251267,0.0023108092831636284,0.001992265447884556,0.0025007013336404427,0.00732322942700625,0.018922328704347846,-0.03375141072284871
2019-09-30,0.028616862431800838,0.02645631755099198,0.0266962547365881,0.026814237345406333,0.02693089527923309,0.02507433490794564,0.02144004099551844,0.022173628538810997,0.022539104179787772,0.02290369990954466,0.020805165240490142,0.023376959980620837,0.014771109979045738,0.0179503832636998
2019-10-31,-0.0008911587606882376,-0.007454930194963683,-0.006753244358674193,-0.006406158204425139,-0.006061579619018542,-0.00635885155925664,0.0014805407028279927,0.0012710544445606597,0.0011640000974493248,0.0010554055725839895,0.0012132168074747707,0.02184503495857326,-0.01986354897277598,-0.034152348198520865
